2023-06-23 15:52:28 INFO:  : #*======v VERB-dev.psm1:verb-aad v======
2023-06-23 15:52:30 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-06-23 15:52:30 INFO:  : -Merge specified...
2023-06-23 15:52:30 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-aad                                                                                                    
ModuleSourcePath               {c:\sc\verb-aad\Public, c:\sc\verb-aad\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-aad\verb-aad                                                                                     
RequiredVersion                3.0.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-06-23 15:52:31 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-aad                                                                                                    
ModuleSourcePath               {c:\sc\verb-aad\Public, c:\sc\verb-aad\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-aad\verb-aad                                                                                     
RequiredVersion                3.0.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-06-23 15:52:33 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-06-23 15:52:34 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-aad\Public, c:\sc\verb-aad\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-aad\verb-aad                                                                                     
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-06-23 15:52:34 INFO:  : 
#*------v (1/2):C:\sc\verb-aad\Public v------
2023-06-23 15:52:34 INFO:  : Processing 52 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-23 15:52:34 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           {C:\sc\verb-aad\Public\add-AADUserLicense.ps1, C:\sc\verb-aad\Public\Add-ADALType.ps1, C:\sc\verb-aad\Pub...
whatif                         False                                                                                                       
verbose                        True
2023-06-23 15:52:35 INFO:  : Processing (1/52):C:\sc\verb-aad\Public\add-AADUserLicense.ps1...
2023-06-23 15:52:35 INFO:  : Processing (2/52):C:\sc\verb-aad\Public\Add-ADALType.ps1...
2023-06-23 15:52:35 INFO:  : Processing (3/52):C:\sc\verb-aad\Public\caadCMW.ps1...
2023-06-23 15:52:35 INFO:  : Processing (4/52):C:\sc\verb-aad\Public\caadTOL.ps1...
2023-06-23 15:52:35 INFO:  : Processing (5/52):C:\sc\verb-aad\Public\caadTOR.ps1...
2023-06-23 15:52:35 INFO:  : Processing (6/52):C:\sc\verb-aad\Public\caadVEN.ps1...
2023-06-23 15:52:35 INFO:  : Processing (7/52):C:\sc\verb-aad\Public\cmsolCMW.ps1...
2023-06-23 15:52:36 INFO:  : Processing (8/52):C:\sc\verb-aad\Public\cmsolTOL.ps1...
2023-06-23 15:52:36 INFO:  : Processing (9/52):C:\sc\verb-aad\Public\cmsolTOR.ps1...
2023-06-23 15:52:36 INFO:  : Processing (10/52):C:\sc\verb-aad\Public\cmsolVEN.ps1...
2023-06-23 15:52:36 INFO:  : Processing (11/52):C:\sc\verb-aad\Public\Connect-AAD.ps1...
2023-06-23 15:52:36 INFO:  : Processing (12/52):C:\sc\verb-aad\Public\connect-AzureRM.ps1...
2023-06-23 15:52:36 INFO:  : Processing (13/52):C:\sc\verb-aad\Public\Connect-MSOL.ps1...
2023-06-23 15:52:36 INFO:  : Processing (14/52):C:\sc\verb-aad\Public\convert-AADUImmuntableIDToADUObjectGUID.ps1...
2023-06-23 15:52:37 INFO:  : Processing (15/52):C:\sc\verb-aad\Public\convert-ADUObjectGUIDToAADUImmuntableID.ps1...
2023-06-23 15:52:37 INFO:  : Processing (16/52):C:\sc\verb-aad\Public\Disconnect-AAD.ps1...
2023-06-23 15:52:37 INFO:  : Processing (17/52):C:\sc\verb-aad\Public\get-AADBearerToken.ps1...
2023-06-23 15:52:37 INFO:  : Processing (18/52):C:\sc\verb-aad\Public\get-AADBearerTokenHeaders.ps1...
2023-06-23 15:52:37 INFO:  : Processing (19/52):C:\sc\verb-aad\Public\get-AADCertToken.ps1...
2023-06-23 15:52:37 INFO:  : Processing (20/52):C:\sc\verb-aad\Public\get-AADLastSync.ps1...
2023-06-23 15:52:37 INFO:  : Processing (21/52):C:\sc\verb-aad\Public\get-AADLicenseFullName.ps1...
2023-06-23 15:52:37 INFO:  : Processing (22/52):C:\sc\verb-aad\Public\get-AADlicensePlanList.ps1...
2023-06-23 15:52:38 INFO:  : Processing (23/52):C:\sc\verb-aad\Public\get-AADToken.ps1...
2023-06-23 15:52:38 INFO:  : Processing (24/52):C:\sc\verb-aad\Public\get-AADTokenHeaders.ps1...
2023-06-23 15:52:38 INFO:  : Processing (25/52):C:\sc\verb-aad\Public\get-AADUser.ps1...
2023-06-23 15:52:38 INFO:  : Processing (26/52):C:\sc\verb-aad\Public\get-AADUserLastSync.ps1...
2023-06-23 15:52:38 INFO:  : Processing (27/52):C:\sc\verb-aad\Public\get-AADUserLicenseDetails.ps1...
2023-06-23 15:52:38 INFO:  : Processing (28/52):C:\sc\verb-aad\Public\Get-DsRegStatus .ps1...
2023-06-23 15:52:38 INFO:  : Processing (29/52):C:\sc\verb-aad\Public\Get-JWTDetails.ps1...
2023-06-23 15:52:38 INFO:  : Processing (30/52):C:\sc\verb-aad\Public\Get-MsolDisabledPlansForSKU.ps1...
2023-06-23 15:52:38 INFO:  : Processing (31/52):C:\sc\verb-aad\Public\Get-MsolUnexpectedEnabledPlansForUser.ps1...
2023-06-23 15:52:39 INFO:  : Processing (32/52):C:\sc\verb-aad\Public\Get-MsolUserLicense.ps1...
2023-06-23 15:52:39 INFO:  : Processing (33/52):C:\sc\verb-aad\Public\get-MsolUserLicenseDetails.ps1...
2023-06-23 15:52:39 INFO:  : Processing (34/52):C:\sc\verb-aad\Public\Get-ServiceToken.ps1...
2023-06-23 15:52:39 INFO:  : Processing (35/52):C:\sc\verb-aad\Public\Get-TokenCache.ps1...
2023-06-23 15:52:39 INFO:  : Processing (36/52):C:\sc\verb-aad\Public\import-AADAppRegistrationPFX.ps1...
2023-06-23 15:52:39 INFO:  : Processing (37/52):C:\sc\verb-aad\Public\Initialize-AADSignErrorsHash.ps1...
2023-06-23 15:52:39 INFO:  : Processing (38/52):C:\sc\verb-aad\Public\New-AADAppAuthCertificate.ps1...
2023-06-23 15:52:39 INFO:  : Processing (39/52):C:\sc\verb-aad\Public\New-AADAppPermissionsObject.ps1...
2023-06-23 15:52:40 INFO:  : Processing (40/52):C:\sc\verb-aad\Public\profile-AAD-Signons.ps1...
2023-06-23 15:52:41 INFO:  : Processing (41/52):C:\sc\verb-aad\Public\Remove-AADAppRegistrationCBAAuth.ps1...
2023-06-23 15:52:41 INFO:  : Processing (42/52):C:\sc\verb-aad\Public\remove-AADUserLicense.ps1...
2023-06-23 15:52:41 INFO:  : Processing (43/52):C:\sc\verb-aad\Public\Remove-MsolUserDirectLicenses.ps1...
2023-06-23 15:52:42 INFO:  : Processing (44/52):C:\sc\verb-aad\Public\resolve-GuestExternalAddr2UPN.ps1...
2023-06-23 15:52:42 INFO:  : Processing (45/52):C:\sc\verb-aad\Public\search-AADSignInReports.ps1...
2023-06-23 15:52:42 INFO:  : Processing (46/52):C:\sc\verb-aad\Public\search-GraphApiAAD.ps1...
2023-06-23 15:52:42 INFO:  : Processing (47/52):C:\sc\verb-aad\Public\set-AADUserUsageLocation.ps1...
2023-06-23 15:52:42 INFO:  : Processing (48/52):C:\sc\verb-aad\Public\test-AADUserIsLicensed.ps1...
2023-06-23 15:52:42 INFO:  : Processing (49/52):C:\sc\verb-aad\Public\test-MsolUserLicenseDirectAssigned.ps1...
2023-06-23 15:52:43 INFO:  : Processing (50/52):C:\sc\verb-aad\Public\test-MsolUserLicenseGroupAssigned.ps1...
2023-06-23 15:52:43 INFO:  : Processing (51/52):C:\sc\verb-aad\Public\toggle-AADLicense.ps1...
2023-06-23 15:52:43 INFO:  : Processing (52/52):C:\sc\verb-aad\Public\Wait-AADSync.ps1...
2023-06-23 15:52:43 INFO:  : 
#*------^ (1/2):C:\sc\verb-aad\Public ^------
2023-06-23 15:52:43 INFO:  : 
#*------v (2/2):C:\sc\verb-aad\Internal v------
2023-06-23 15:52:43 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-23 15:52:43 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                                                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 15:52:43 INFO:  : 
#*------^ (2/2):C:\sc\verb-aad\Internal ^------
2023-06-23 15:52:43 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-06-23 15:52:43 INFO:  : Adding:FooterBlock...
2023-06-23 15:52:43 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-06-23 15:52:44 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP                                                                   
RequiredVersion                3.0.0                                                                                                       
NoTest                         True                                                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-06-23 15:52:44 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-06-23 15:52:44 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-06-23 15:52:44 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP                                                                   
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-06-23 15:52:44 INFO:  : (resolved Module attributes:
$ModuleName:	verb-aad
$ModRoot:	c:\sc\verb-aad
$ModPsd1:	c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP
$ModPsm1:	c:\sc\verb-aad\verb-aad\verb-aad.psm1_TMP
$ModTestPs1:	c:\sc\verb-aad\Tests\verb-aad.tests.ps1
$psd1Vers:	2.1.0
$psd1guid:	647915ee-f880-4c69-b2b5-881abda1aa86)
2023-06-23 15:52:44 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP                                                                   
RequiredVersion                3.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 15:52:44 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP v======
2023-06-23 15:52:44 WARNING:  : In:c:\sc\verb-aad\verb-aad\verb-aad.psd1_TMP
Version present:(2.1.0)
*does not* properly match:3.0.0
FORCING MATCHING UPDATE!
2023-06-23 15:52:44 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.0.0                                                                                                       
Valid                          False
